budget = 7000;
UnitDecreaseInSatisfactionPerDay = 10;

firstdate = 1;
enddate = 5;
Dates = {1,2,3,4,5};
Dates_mod = {1,2,3,4};

startlocation = SIN;
endlocation = SINTWO;
lengthOfLocations = 6;
biggerThanLengthOfLocation = 7;
Locations = {SIN,PEK,HKG,KUL,KIX,SINTWO};
CostOfLivingOfLocation = [93,48,75,45,80,93];
InitialSatisfactionOfLocation = [65,69,87,78,82,92];

PriceFromToOnDay = [
	[
		[99999 99999 99999 99999 99999]
		[110 110 110 110 110]
		[170 170 170 170 170]
		[16 16 16 16 16]
		[99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999]
	]
	[
		[110 110 110 110 110]
		[99999 99999 99999 99999 99999]
		[266 266 266 266 266]
		[361 361 361 361 361]
		[429 429 429 429 429]
		[110 110 110 110 110]
	]
	[
		[170 170 170 170 170]
		[266 266 266 266 266]
		[99999 99999 99999 99999 99999]
		[234 234 234 234 234]
		[181 181 181 181 181]
		[170 170 170 170 170]
	]
	[
		[16 16 16 16 16]
		[361 361 361 361 361]
		[234 234 234 234 234]
		[99999 99999 99999 99999 99999]
		[447 447 447 447 447]
		[16 16 16 16 16]
	]
	[
		[99999 99999 99999 99999 99999]
		[429 429 429 429 429]
		[181 181 181 181 181]
		[447 447 447 447 447]
		[99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999]
	]
	[
		[99999 99999 99999 99999 99999]
		[110 110 110 110 110]
		[170 170 170 170 170]
		[16 16 16 16 16]
		[99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999]
	]
];
